region,claimdy,claim,name,dyadnum,chal,tgt,dyad,begclaim,endclaim,resolved,endviol,icowsal,icowsalc,salchal,saltgt,saltan,salint,salintc,salintt,midsiss,midsfat,warsiss,version,chalname,tgtname,notes,chalname2,tgtname2,startyear,endyear,years,dys
1,13002,130,Cordillera del Condor,2,130,135,Ecuador-Peru,194702,199810,12,1,8,3,4,4,4,4,2,2,13,5,0,1.01,Ecuador,Peru,NA,NA,NA,1947,1998,(1947-1998),Ecuador-Peru (1947-1998)
1,16601,166,Palena/Continental Glaciers,1,155,160,Chile-Argentina,190301,199812,4,0,6,2,3,3,2,4,2,2,0,0,0,1.01,Chile,Argentina,NA,NA,NA,1903,1998,(1903-1998),Chile-Argentina (1903-1998)
2,20001,200,Northern Ireland,1,205,200,Ireland-United Kingdom,192212,199805,13,0,10,3,5,5,6,4,2,2,0,0,0,1.01,Ireland,United Kingdom,NA,NA,United Kingdom,1922,1998,(1922-1998),Ireland-United Kingdom (1922-1998)
2,30803,308,Adutiskis - Druskininkai - Ignalina,3,370,368,Belarus-Lithuania,199112,199502,4,0,8,3,4,4,2,6,3,3,0,0,0,1.01,Belarus,Lithuania,NA,NA,NA,1991,1995,(1991-1995),Belarus-Lithuania (1991-1995)
2,33001,330,Sidonia & U Sabotu,1,316,317,Czech Republic-Slovakia,199401,199706,4,0,8,3,4,4,2,6,3,3,0,0,0,1.01,Czech Republic,Slovakia,NA,NA,NA,1994,1997,(1994-1997),Czech Republic-Slovakia (1994-1997)
2,34401,344,Prohor Pcinski Monastery-Sar Mountain-Kumanovo,1,345,343,Montenegro-The former Yugoslav Republic of Macedonia,199304,200102,4,0,8,3,4,4,2,6,3,3,1,0,0,1.01,Montenegro,The former Yugoslav Republic of Macedonia,NA,Montenegro,NA,1993,2001,(1993-2001),Montenegro-The former Yugoslav Republic of Macedonia (1993-2001)
2,34801,348,Bihac & Martinbrod,1,344,346,Croatia-Bosnia and Herzegovina,199610,199907,4,0,7,2,3,4,2,5,2,3,0,0,0,1.01,Croatia,Bosnia and Herzegovina,NA,NA,NA,1996,1999,(1996-1999),Croatia-Bosnia and Herzegovina (1996-1999)
2,38002,380,Dzhurdzhulest Strip & Kopanka Road,2,359,369,Republic of Moldova-Ukraine,199609,199908,4,0,5,2,2,3,2,3,1,2,0,0,0,1.01,Republic of Moldova,Ukraine,NA,NA,NA,1996,1999,(1996-1999),Republic of Moldova-Ukraine (1996-1999)
3,53602,536,Kamwema,2,500,510,Uganda-Tanzania,200007,200010,4,0,5,2,2,3,2,3,1,2,0,0,0,1.01,Uganda,Tanzania,NA,NA,Tanzania,2000,2000,(2000-2000),Uganda-Tanzania (2000-2000)
3,62401,624,Singabezi Island,1,552,551,Zimbabwe-Zambia,199702,199705,1,0,5,2,2,3,2,3,1,2,0,0,0,1.01,Zimbabwe,Zambia,NA,NA,NA,1997,1997,(1997-1997),Zimbabwe-Zambia (1997-1997)
3,63801,638,Conquered Territories,1,570,560,Lesotho-South Africa,196610,199507,1,0,9,3,5,4,4,5,3,2,0,0,0,1.01,Lesotho,South Africa,NA,NA,NA,1966,1995,(1966-1995),Lesotho-South Africa (1966-1995)
3,64203,642,Kasikili Island,3,565,571,Namibia-Botswana,199003,199912,12,0,3,1,1,2,0,3,1,2,1,0,0,1.01,Namibia,Botswana,NA,NA,NA,1990,1999,(1990-1999),Namibia-Botswana (1990-1999)
4,75603,756,Najran-Asir-Jizan,3,679,670,Yemen-Saudi Arabia,199005,200006,4,1,8,3,4,4,4,4,2,2,2,2,0,1.01,Yemen,Saudi Arabia,NA,NA,NA,1990,2000,(1990-2000),Yemen-Saudi Arabia (1990-2000)
4,75604,756,Duwaimah-Huraym-Ashiq Islands,4,670,679,Saudi Arabia-Yemen,199805,200006,4,1,6,2,3,3,2,4,2,2,0,0,0,1.01,Saudi Arabia,Yemen,NA,NA,NA,1998,2000,(1998-2000),Saudi Arabia-Yemen (1998-2000)
4,75803,758,Al Wadiah-Beihan,3,670,679,Saudi Arabia-Yemen,199005,200006,4,0,7,2,3,4,4,3,1,2,0,0,0,1.01,Saudi Arabia,Yemen,NA,NA,NA,1990,2000,(1990-2000),Saudi Arabia-Yemen (1990-2000)
4,76202,762,Qaruh & Umm al-Maradim Islands,2,670,690,Saudi Arabia-Kuwait,196106,200007,4,0,8,3,4,4,4,4,2,2,0,0,0,1.01,Saudi Arabia,Kuwait,NA,NA,NA,1961,2000,(1961-2000),Saudi Arabia-Kuwait (1961-2000)
4,76601,766,Al Khafous (Khafus),1,670,694,Saudi Arabia-Qatar,199209,199906,4,0,8,3,4,4,4,4,2,2,2,0,0,1.01,Saudi Arabia,Qatar,NA,NA,NA,1992,1999,(1992-1999),Saudi Arabia-Qatar (1992-1999)
4,78003,780,Hanish Islands,3,679,531,Yemen-Eritrea,199305,199810,12,0,10,3,5,5,6,4,2,2,2,1,0,1.01,Yemen,Eritrea,NA,NA,NA,1993,1998,(1993-1998),Yemen-Eritrea (1993-1998)
4,78202,782,Dhofar,2,698,679,Oman-Yemen,199005,199506,4,0,6,2,3,3,2,4,2,2,0,0,0,1.01,Oman,Yemen,NA,NA,NA,1990,1995,(1990-1995),Oman-Yemen (1990-1995)
4,79001,790,Hawar Islands & Zubarah,1,694,692,Qatar-Bahrain,197109,200103,12,0,7,2,3,4,4,3,1,2,1,0,0,1.01,Qatar,Bahrain,NA,NA,NA,1971,2001,(1971-2001),Qatar-Bahrain (1971-2001)
4,79201,792,Ras al-Khaimah,1,698,696,Oman-United Arab Emirates,197712,199905,4,0,9,3,4,5,6,3,1,2,0,0,0,1.01,Oman,United Arab Emirates,NA,NA,NA,1977,1999,(1977-1999),Oman-United Arab Emirates (1977-1999)
5,81402,814,Kowloon Peninsula,2,710,200,China-United Kingdom,192112,199707,4,0,8,3,5,3,4,4,3,1,0,0,0,1.01,China,United Kingdom,NA,NA,United Kingdom,1921,1997,(1921-1997),China-United Kingdom (1921-1997)
5,81403,814,Hong Kong,3,710,200,China-United Kingdom,197203,199707,4,0,8,3,5,3,4,4,3,1,0,0,0,1.01,China,United Kingdom,NA,NA,United Kingdom,1972,1997,(1972-1997),China-United Kingdom (1972-1997)
5,81603,816,Macao,3,710,235,China-Portugal,197203,199912,4,0,8,3,5,3,4,4,3,1,0,0,0,1.01,China,Portugal,NA,NA,NA,1972,1999,(1972-1999),China-Portugal (1972-1999)
5,87706,877,Uzengi-Kuush,6,710,703,China-Kyrgyzstan,199112,199908,4,0,10,3,5,5,4,6,3,3,0,0,0,1.01,China,Kyrgyzstan,NA,NA,NA,1991,1999,(1991-1999),China-Kyrgyzstan (1991-1999)
5,87707,877,Chogan-Obo Valley & Bay-Murza Passes,7,710,705,China-Kazakhstan,199112,199807,4,0,10,3,5,5,4,6,3,3,0,0,0,1.01,China,Kazakhstan,NA,NA,NA,1991,1998,(1991-1998),China-Kazakhstan (1991-1998)
5,94404,944,China-Vietnam Border Regions,4,710,816,China-Vietnam,195701,199912,4,0,5,2,2,3,2,3,1,2,5,5,1,1.01,China,Vietnam,NA,NA,Vietnam,1957,1999,(1957-1999),China-Vietnam (1957-1999)
5,95204,952,Mae Sot Islet,4,775,800,Myanmar-Thailand,199705,200101,4,0,3,1,1,2,0,3,1,2,0,0,0,1.01,Myanmar,Thailand,NA,NA,NA,1997,2001,(1997-2001),Myanmar-Thailand (1997-2001)
5,97405,974,East Timor,5,235,850,Portugal-Indonesia,197512,199905,13,0,7,2,3,4,4,3,1,2,0,0,0,1.01,Portugal,Indonesia,NA,NA,NA,1975,1999,(1975-1999),Portugal-Indonesia (1975-1999)
1,501,5,Machias Seal Island,1,2,20,United States-Canada,197108,201799,NA,-9,5,2,2,3,2,3,1,2,0,0,0,1.01,United States,Canada,NA,United States,NA,1971,2017,(1971-2017),United States-Canada (1971-2017)
1,3601,36,Hans Island,1,20,390,Canada-Denmark,197101,201799,NA,-9,4,1,2,2,2,2,1,1,0,0,0,1.01,Canada,Denmark,NA,NA,NA,1971,2017,(1971-2017),Canada-Denmark (1971-2017)
1,4401,44,Guantanamo Bay,1,40,2,Cuba-United States,196009,201799,NA,-9,7,2,4,3,4,3,2,1,0,0,0,1.01,Cuba,United States,NA,NA,United States,1960,2017,(1960-2017),Cuba-United States (1960-2017)
1,4602,46,Navassa Island,2,41,2,Haiti-United States,193501,201799,NA,-9,2,1,1,1,0,2,1,1,0,0,0,1.01,Haiti,United States,NA,NA,United States,1935,2017,(1935-2017),Haiti-United States (1935-2017)
1,5604,56,Quita Sueno-Roncador-Serrana,4,93,100,Nicaragua-Colombia,197912,201799,NA,-9,5,2,2,3,2,3,1,2,0,0,0,1.01,Nicaragua,Colombia,NA,NA,NA,1979,2017,(1979-2017),Nicaragua-Colombia (1979-2017)
1,5802,58,San Andres y Providencia,2,93,100,Nicaragua-Colombia,197912,201799,NA,-9,7,2,3,4,4,3,1,2,3,0,0,1.01,Nicaragua,Colombia,NA,NA,NA,1979,2017,(1979-2017),Nicaragua-Colombia (1979-2017)
1,6602,66,Belize,2,90,80,Guatemala-Belize,198109,201799,NA,-9,10,3,4,6,6,4,1,3,5,0,0,1.01,Guatemala,Belize,NA,NA,NA,1981,2017,(1981-2017),Guatemala-Belize (1981-2017)
1,6802,68,Ranguana & Sapodilla (Zapotillo),2,90,80,Guatemala-Belize,198109,201799,NA,-9,7,2,3,4,4,3,1,2,0,0,0,1.01,Guatemala,Belize,NA,NA,NA,1981,2017,(1981-2017),Guatemala-Belize (1981-2017)
1,6804,68,Ranguana & Sapodilla (Zapotillo),4,91,80,Honduras-Belize,198109,201799,NA,-9,7,2,3,4,4,3,1,2,0,0,0,1.01,Honduras,Belize,NA,NA,NA,1981,2017,(1981-2017),Honduras-Belize (1981-2017)
1,6805,68,Ranguana & Sapodilla (Zapotillo),5,91,90,Honduras-Guatemala,198109,201799,NA,-9,6,2,3,3,4,2,1,1,0,0,0,1.01,Honduras,Guatemala,NA,NA,NA,1981,2017,(1981-2017),Honduras-Guatemala (1981-2017)
1,7802,78,Conejo Island,2,92,91,El Salvador-Honduras,200004,201799,NA,-9,5,2,2,3,2,3,1,2,0,0,0,1.01,El Salvador,Honduras,NA,NA,NA,2000,2017,(2000-2017),El Salvador-Honduras (2000-2017)
1,11203,112,Essequibo,3,101,110,Venezuela-Guyana,196605,201799,NA,-9,7,2,3,4,4,3,1,2,7,0,0,1.01,Venezuela,Guyana,NA,Venezuela,NA,1966,2017,(1966-2017),Venezuela-Guyana (1966-2017)
1,12003,120,Corentyn/New River Triangle,3,115,110,Suriname-Guyana,197511,201799,NA,-9,8,3,4,4,4,4,2,2,2,0,0,1.01,Suriname,Guyana,NA,NA,NA,1975,2017,(1975-2017),Suriname-Guyana (1975-2017)
1,12402,124,Maroni,2,115,220,Suriname-France,197511,201799,NA,-9,7,2,4,3,4,3,2,1,0,0,0,1.01,Suriname,France,NA,NA,NA,1975,2017,(1975-2017),Suriname-France (1975-2017)
1,15402,154,Antofagasta,2,145,155,Bolivia-Chile,188404,201799,NA,-9,10,3,5,5,6,4,2,2,2,1,0,1.01,Bolivia,Chile,NA,Bolivia,NA,1884,2017,(1884-2017),Bolivia-Chile (1884-2017)
1,17001,170,Falkland (Malvinas) Is. & Dependencies,1,160,200,Argentina-United Kingdom,184101,201799,NA,-9,10,3,5,5,6,4,2,2,4,1,1,1.01,Argentina,United Kingdom,NA,NA,United Kingdom,1841,2017,(1841-2017),Argentina-United Kingdom (1841-2017)
2,20601,206,Gibraltar,1,230,200,Spain-United Kingdom,181601,201799,NA,-9,7,2,4,3,4,3,2,1,3,0,0,1.01,Spain,United Kingdom,NA,NA,United Kingdom,1816,2017,(1816-2017),Spain-United Kingdom (1816-2017)
2,30003,300,Petseri & Narva,3,366,365,Estonia-Russian Federation,199109,201799,NA,-9,8,3,4,4,2,6,3,3,0,0,0,1.01,Estonia,Russian Federation,NA,NA,NA,1991,2017,(1991-2017),Estonia-Russian Federation (1991-2017)
2,30203,302,Abrene (Abrena) & Pytalovo (Pitalovo),3,367,365,Latvia-Russian Federation,199109,200712,4,-9,8,3,4,4,2,6,3,3,1,0,0,1.01,Latvia,Russian Federation,NA,NA,NA,1991,2007,(1991-2007),Latvia-Russian Federation (1991-2007)
2,34601,346,Prevlaka Peninsula,1,345,344,Montenegro-Croatia,199201,201799,NA,-9,8,3,4,4,4,4,2,2,1,1,0,1.01,Montenegro,Croatia,NA,Montenegro,NA,1992,2017,(1992-2017),Montenegro-Croatia (1992-2017)
2,35001,350,Danube coast,1,345,344,Montenegro-Croatia,199201,201799,NA,-9,8,3,4,4,2,6,3,3,0,0,0,1.01,Montenegro,Croatia,NA,Montenegro,NA,1992,2017,(1992-2017),Montenegro-Croatia (1992-2017)
2,35201,352,Dragonja River-Secovlje-Sneznik,1,349,344,Slovenia-Croatia,199201,201799,NA,-9,10,3,5,5,4,6,3,3,0,0,0,1.01,Slovenia,Croatia,NA,NA,NA,1992,2017,(1992-2017),Slovenia-Croatia (1992-2017)
2,36808,368,Northern Cyprus,8,352,640,Cyprus-Turkey,197408,201799,NA,-9,7,2,4,3,2,5,3,2,6,3,0,1.01,Cyprus,Turkey,NA,NA,NA,1974,2017,(1974-2017),Cyprus-Turkey (1974-2017)
2,38001,380,Reni-Odessa Highway near Palanca,1,369,359,Ukraine-Republic of Moldova,199609,201106,4,-9,7,2,3,4,2,5,2,3,0,0,0,1.01,Ukraine,Republic of Moldova,NA,NA,NA,1996,2011,(1996-2011),Ukraine-Republic of Moldova (1996-2011)
2,38203,382,Serpent's/Snake/Zmeinyy Island,3,360,369,Romania-Ukraine,199112,200903,12,-9,10,3,5,5,6,4,2,2,0,0,0,1.01,Romania,Ukraine,NA,NA,NA,1991,2009,(1991-2009),Romania-Ukraine (1991-2009)
3,41201,412,Lete Island,1,434,436,Benin-Niger,196010,200507,12,-9,7,2,3,4,2,5,2,3,2,0,0,1.01,Benin,Niger,NA,NA,NA,1960,2005,(1960-2005),Benin-Niger (1960-2005)
3,41801,418,Burkina Faso/Niger border,1,439,436,Burkina Faso-Niger,196010,201505,12,-9,6,2,3,3,2,4,2,2,0,0,0,1.01,Burkina Faso,Niger,NA,NA,NA,1960,2015,(1960-2015),Burkina Faso-Niger (1960-2015)
3,42201,422,Western Sipilou,1,438,437,Guinea-Cote d'Ivoire,199508,201799,NA,-9,9,3,4,5,4,5,2,3,1,0,0,1.01,Guinea,Cote d'Ivoire,NA,NA,Cote d'Ivoire,1995,2017,(1995-2017),Guinea-Cote d'Ivoire (1995-2017)
3,50201,502,Corisco Bay Islands,1,481,411,Gabon-Equatorial Guinea,197208,201799,NA,-9,10,3,5,5,6,4,2,2,1,0,0,1.01,Gabon,Equatorial Guinea,NA,NA,NA,1972,2017,(1972-2017),Gabon-Equatorial Guinea (1972-2017)
3,50404,504,Bakassi Peninsula,4,475,471,Nigeria-Cameroon,197701,200808,12,-9,12,3,6,6,6,6,3,3,7,5,0,1.01,Nigeria,Cameroon,NA,NA,NA,1977,2008,(1977-2008),Nigeria-Cameroon (1977-2008)
3,50405,504,Darak & Lake Chad Islands,5,475,471,Nigeria-Cameroon,199404,20012,12,-9,5,2,2,3,2,3,1,2,4,4,0,1.01,Nigeria,Cameroon,NA,NA,NA,1994,2001,(1994-2001),Nigeria-Cameroon (1994-2001)
3,53401,534,Migingo Island,1,500,501,Uganda-Kenya,200110,201799,NA,-9,7,2,3,4,4,3,1,2,0,0,0,1.01,Uganda,Kenya,NA,NA,NA,2001,2017,(2001-2017),Uganda-Kenya (2001-2017)
3,55003,550,Ilemi Triangle,3,501,625,Kenya-Sudan,196701,201107,NA,-9,11,3,5,6,6,5,2,3,0,0,0,1.01,Kenya,Sudan,claim transfers to South Sudan in 2011,NA,NA,1967,2011,(1967-2011),Kenya-Sudan (1967-2011)
3,56405,564,Sultanate of Raheita,5,531,522,Eritrea-Djibouti,199604,201799,NA,-9,7,2,3,4,2,5,2,3,1,0,0,1.01,Eritrea,Djibouti,NA,NA,NA,1996,2017,(1996-2017),Eritrea-Djibouti (1996-2017)
3,56802,568,Badme-Zalambessa-Altena-Bure,2,531,530,Eritrea-Ethiopia,199305,201799,NA,-9,6,2,3,3,2,4,2,2,1,1,1,1.01,Eritrea,Ethiopia,NA,NA,NA,1993,2017,(1993-2017),Eritrea-Ethiopia (1993-2017)
3,57003,570,al-Fashqa Farmland,3,625,530,Sudan-Ethiopia,199407,201799,NA,-9,5,2,2,3,2,3,1,2,1,1,0,1.01,Sudan,Ethiopia,NA,NA,NA,1994,2017,(1994-2017),Sudan-Ethiopia (1994-2017)
3,57401,574,Chagos Archipelago,1,590,200,Mauritius-United Kingdom,198010,201799,NA,-9,6,2,3,3,4,2,1,1,0,0,0,1.01,Mauritius,United Kingdom,NA,NA,United Kingdom,1980,2017,(1980-2017),Mauritius-United Kingdom (1980-2017)
3,61001,610,Lundu-Papia-Ngkuyo Islands,1,510,553,Tanzania-Malawi,196701,201799,NA,-9,7,2,3,4,4,3,1,2,0,0,0,1.01,Tanzania,Malawi,NA,Tanzania,NA,1967,2017,(1967-2017),Tanzania-Malawi (1967-2017)
3,63604,636,Orange River Islands,4,565,560,Namibia-South Africa,199003,201799,NA,-9,7,2,3,4,4,3,1,2,0,0,0,1.01,Namibia,South Africa,NA,NA,NA,1990,2017,(1990-2017),Namibia-South Africa (1990-2017)
